trial_id,study_label,rob_overall_std,validation_flags,critical_flags,source_page,source_file
li_2023_p7,Li 2023,Some concerns,infusion_unit_mg_interpreted_as_mcg;manual_adjudication_applied;rob_missing_defaulted,,7,data/raw/delirium_list_of_articles.pdf
likhvantsev_2021_p7,Likhvantsev 2021,Some concerns,bolus_missing;rob_missing_defaulted,,7,data/raw/delirium_list_of_articles.pdf
liu_2016_p7,Liu 2016,Some concerns,bolus_missing;rob_missing_defaulted,,7,data/raw/delirium_list_of_articles.pdf
liu_2023_p7,Liu 2023,Some concerns,bolus_missing;infusion_missing;rob_missing_defaulted,,7,data/raw/delirium_list_of_articles.pdf
long_2024_p8,Long 2024,Some concerns,bolus_missing;rob_missing_defaulted,,8,data/raw/delirium_list_of_articles.pdf
lu_2021_p8,Lu 2021,Some concerns,infusion_missing;rob_missing_defaulted,,8,data/raw/delirium_list_of_articles.pdf
lv_2022_p8,Lv 2022,Some concerns,bolus_missing;rob_missing_defaulted,,8,data/raw/delirium_list_of_articles.pdf
ma_2013_p8,Ma 2013,Some concerns,bolus_missing;rob_missing_defaulted,,8,data/raw/delirium_list_of_articles.pdf
massoumi_2019_p8,Massoumi 2019,Some concerns,rob_missing_defaulted,,8,data/raw/delirium_list_of_articles.pdf
momeni_2021_p9,Momeni 2021,Low risk,bolus_missing;infusion_unit_mg_interpreted_as_mcg;manual_adjudication_applied,,9,data/raw/delirium_list_of_articles.pdf
qu_2023_p10,Qu 2023,Low risk,infusion_missing;manual_adjudication_applied,,10,data/raw/delirium_list_of_articles.pdf
soh_2020_p11,Soh 2020,Low risk,bolus_missing;infusion_unit_mg_interpreted_as_mcg,,11,data/raw/delirium_list_of_articles.pdf
su_2016_p11,Su 2016,Low risk,bolus_missing,,11,data/raw/delirium_list_of_articles.pdf
tang_2022_p11,Tang 2022,Some concerns,bolus_missing;rob_missing_defaulted,,11,data/raw/delirium_list_of_articles.pdf
turan_2020_p12,Turan 2020,Low risk,bolus_missing,,12,data/raw/delirium_list_of_articles.pdf
van_norden_2021_p12,van Norden 2021,Low risk,bolus_missing;infusion_missing,,12,data/raw/delirium_list_of_articles.pdf
wang_2023_p12,Wang 2023,Some concerns,bolus_missing;infusion_missing;rob_missing_defaulted,,12,data/raw/delirium_list_of_articles.pdf
wu_2023_p13,Wu 2023,Some concerns,infusion_missing;manual_adjudication_applied;rob_missing_defaulted,,13,data/raw/delirium_list_of_articles.pdf
xin_2021_p13,Xin 2021,Some concerns,bolus_missing;rob_unmatched_defaulted,,13,data/raw/delirium_list_of_articles.pdf
xing_2021_p13,Xing 2021,Some concerns,dose_unit_mg_interpreted_as_mcg;infusion_missing;manual_adjudication_applied;rob_missing_defaulted,,13,data/raw/delirium_list_of_articles.pdf
yang_2015_p13,Yang 2015,Low risk,bolus_missing,,13,data/raw/delirium_list_of_articles.pdf
yoo_2024_p14,Yoo 2024,Some concerns,rob_missing_defaulted,,14,data/raw/delirium_list_of_articles.pdf
zhang_2020_p14,Zhang 2020,High risk,bolus_missing,,14,data/raw/delirium_list_of_articles.pdf
zhang_2023_p14,Zhang 2023,Low risk,bolus_missing,,14,data/raw/delirium_list_of_articles.pdf
zhao_2020_p14,Zhao 2020,Some concerns,bolus_missing;rob_missing_defaulted,,14,data/raw/delirium_list_of_articles.pdf
